No changes detected
Invalid HTTP_HOST header: 'nanubang.com'. You may need to add 'nanubang.com' to ALLOWED_HOSTS.
[05/Dec/2019 11:38:33] "GET / HTTP/1.1" 400 63389
Performing system checks...

System check identified no issues (0 silenced).
December 05, 2019 - 11:38:23
Django version 2.0.13, using settings 'bangbang.settings'
Starting development server at http://0.0.0.0:80/
Quit the server with CONTROL-C.
[05/Dec/2019 11:39:49] "GET / HTTP/1.1" 200 19338
[05/Dec/2019 11:39:49] "GET /static/slick/slick.css HTTP/1.1" 200 1776
[05/Dec/2019 11:39:49] "GET /static/slick/slick-theme.css HTTP/1.1" 200 3299
[05/Dec/2019 11:39:49] "GET /static/js/register.js HTTP/1.1" 200 2405
[05/Dec/2019 11:39:49] "GET /static/js/univ_list.js HTTP/1.1" 200 1050
[05/Dec/2019 11:39:49] "GET /static/slick/slick.min.js HTTP/1.1" 200 42863
[05/Dec/2019 11:39:49] "GET /static/img/login.png HTTP/1.1" 200 1714
[05/Dec/2019 11:39:50] "GET /static/img/test_img3_temp.jpg HTTP/1.1" 200 12215
[05/Dec/2019 11:39:50] "GET /static/img/test_img2.jpg HTTP/1.1" 200 25628
[05/Dec/2019 11:39:50] "GET /static/img/test_img4_temp.jpg HTTP/1.1" 200 163587
[05/Dec/2019 11:39:50] "GET /static/img/join.png HTTP/1.1" 200 2829
[05/Dec/2019 11:39:50] "GET /static/img/searcher.png HTTP/1.1" 200 15534
[05/Dec/2019 11:39:50] "GET /static/img/forward-right-arrow-button.png HTTP/1.1" 200 3797
[05/Dec/2019 11:39:50] "GET /static/slick/ajax-loader.gif HTTP/1.1" 200 4178
[05/Dec/2019 11:39:50] "GET /static/img/test_img5_temp.jpg HTTP/1.1" 200 562861
[05/Dec/2019 11:39:50] "GET /static/img/test_img7.jpg HTTP/1.1" 200 542024
[05/Dec/2019 11:39:50] "GET /static/img/test_img1.jpg HTTP/1.1" 200 258514
[05/Dec/2019 11:39:54] "GET /static/img/test_img6_temp.bmp HTTP/1.1" 200 8294454
[05/Dec/2019 11:40:06] "GET / HTTP/1.1" 200 19338
[05/Dec/2019 11:40:06] "GET /static/slick/slick.css HTTP/1.1" 200 1776
[05/Dec/2019 11:40:06] "GET /static/slick/slick-theme.css HTTP/1.1" 200 3299
[05/Dec/2019 11:40:06] "GET /static/js/univ_list.js HTTP/1.1" 200 1050
[05/Dec/2019 11:40:06] "GET /static/js/register.js HTTP/1.1" 200 2405
[05/Dec/2019 11:40:06] "GET /static/css/import.css HTTP/1.1" 200 268
[05/Dec/2019 11:40:06] "GET /static/img/main_logo.png HTTP/1.1" 200 7412
[05/Dec/2019 11:40:06] "GET /static/img/main_logo2.png HTTP/1.1" 200 8628
[05/Dec/2019 11:40:06] "GET /static/css/frame_and_public.css HTTP/1.1" 200 6084
[05/Dec/2019 11:40:06] "GET /static/css/service.css HTTP/1.1" 200 4625
[05/Dec/2019 11:40:06] "GET /static/css/password_reset.css HTTP/1.1" 200 2713
[05/Dec/2019 11:40:06] "GET /static/css/index.css HTTP/1.1" 200 8330
[05/Dec/2019 11:40:06] "GET /static/css/login.css HTTP/1.1" 200 2329
[05/Dec/2019 11:40:06] "GET /static/css/signup.css HTTP/1.1" 200 4415
[05/Dec/2019 11:40:07] "GET /static/slick/slick.min.js HTTP/1.1" 200 42863
[05/Dec/2019 11:40:07] "GET /static/css/register.css HTTP/1.1" 200 20422
[05/Dec/2019 11:40:07] "GET /static/css/loading.css HTTP/1.1" 200 492
[05/Dec/2019 11:40:07] "GET /static/css/view.css HTTP/1.1" 200 11610
[05/Dec/2019 11:40:07] "GET /static/img/close-button.png HTTP/1.1" 200 12653
[05/Dec/2019 11:40:07] "GET /static/img/login.png HTTP/1.1" 200 1714
[05/Dec/2019 11:40:07] "GET /static/img/join.png HTTP/1.1" 200 2829
[05/Dec/2019 11:40:07] "GET /static/img/none.png HTTP/1.1" 200 11888
[05/Dec/2019 11:40:07] "GET /static/img/searcher.png HTTP/1.1" 200 15534
